y_real,y_pred,score_malicious
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.96
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.81
Malicious,Malicious,1.0
Malicious,Benign,0.01
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.08
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.14
Malicious,Malicious,1.0
Malicious,Benign,0.1
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.13
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.99
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.98
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.03
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.99
Malicious,Malicious,1.0
Malicious,Benign,0.06
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.7
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.99
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.49
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.93
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.88
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.13
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.93
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.93
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.72
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.05
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.99
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.12658313908313903
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.96
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.96
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.8
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.98
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.01
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.79
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.96
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.99
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Benign,0.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,0.94
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
Malicious,Malicious,1.0
